item_id,class
1386,1
2620,1
1589,1
1528,1
858,1
802,1
1726,1
2031,1
1913,1
2446,1
174,1
1101,1
2572,1
2508,1
159,1
2516,1
435,1
118,1
2633,1
2387,1
2432,1
356,1
2093,1
2116,1
1808,1
1566,1
731,1
1063,1
598,1
2433,1
2630,1
2339,1
2223,1
2121,1
762,1
1401,1
1450,1
1140,1
2170,1
1843,1
509,1
2399,1
1026,1
2765,1
2350,1
2748,1
218,1
212,1
1049,1
1297,1
918,1
583,1
2379,1
2436,1
332,1
173,1
775,1
2811,1
2176,1
2702,1
253,1
2706,1
1750,1
1476,1
606,1
1788,1
1243,1
2118,1
962,1
1845,1
2658,1
1491,1
2498,1
522,1
2809,1
2346,1
647,1
344,1
357,1
2319,1
537,1
320,1
2168,1
274,1
1504,1
2673,1
2182,1
237,1
1970,1
747,1
2174,1
1767,1
123,1
1988,1
1932,1
62,1
2078,1
2567,1
248,1
1494,1
2139,1
909,1
105,1
349,1
2754,1
8,1
2157,1
282,1
12,1
545,1
2286,1
2305,1
2198,1
1263,1
2771,1
1859,1
391,1
2270,1
1192,1
664,1
677,1
722,1
2327,1
1980,1
2605,1
2496,1
1065,1
2195,1
1700,1
226,1
1258,1
2485,1
660,1
1319,1
864,1
2660,1
680,1
2529,1
996,1
1318,1
1979,1
1161,1
851,1
1095,1
77,1
1570,1
2239,1
1748,1
2355,1
873,1
1945,1
420,1
1190,1
500,1
1441,1
2232,1
2474,1
1638,1
75,1
2015,1
772,1
2389,1
933,1
1073,1
132,1
1013,1
2766,1
1548,1
296,1
1355,1
2185,1
1091,1
2713,1
157,1
1546,1
288,1
194,1
2373,1
932,1
2437,1
439,1
1173,1
956,1
225,1
1707,1
2233,1
2062,1
2010,1
650,1
224,1
311,1
1936,1
1413,1
1630,1
2246,1
2539,1
814,1
796,1
618,1
1212,1
204,1
171,1
1451,1
1985,1
1594,1
1803,1
2033,1
897,1
1620,1
1554,1
1226,1
1628,1
2255,1
57,1
1014,1
1381,1
779,1
940,1
1489,1
503,1
1644,1
31,1
1315,1
2079,1
1487,1
1639,1
1025,1
1499,1
1233,1
1051,1
2812,1
97,1
2253,1
165,1
1912,1
2732,1
2142,1
63,1
184,1
399,1
1697,1
271,1
1650,1
1443,1
208,1
1,1
2310,1
1398,1
1182,1
1758,1
978,1
139,1
1683,1
1786,1
338,1
1774,1
604,1
1460,1
1467,1
216,1
494,1
1568,1
2645,1
1648,1
1954,1
744,1
813,1
1928,1
1992,1
1741,1
1858,1
2418,1
1944,1
1556,1
17,1
1341,1
249,1
1677,1
2361,1
83,1
361,1
2707,1
164,1
2573,1
2574,1
2049,1
1694,1
678,1
388,1
2236,1
459,1
774,1
1661,1
2664,1
828,1
1214,1
1363,1
2487,1
2092,1
1254,1
542,1
2758,1
2249,1
941,1
368,1
547,1
2464,1
179,1
1493,1
2096,1
2027,1
1132,1
2283,1
1224,1
737,1
257,1
1241,1
699,1
2040,1
2558,1
262,1
718,1
1186,1
2080,1
2616,1
371,1
2415,1
895,1
1389,1
2303,1
405,1
93,1
2726,1
1148,1
2813,1
1907,1
1949,1
221,1
2654,1
2715,1
2538,1
478,1
2356,1
394,1
2025,1
1550,1
593,1
2544,1
1743,1
1249,1
506,1
2276,1
957,1
395,1
2221,1
805,1
1950,1
1308,1
2556,1
2736,1
2311,1
2618,1
2524,1
928,1
2417,1
362,1
60,1
1009,1
523,1
2457,1
2497,1
2167,1
2752,1
983,1
2434,1
2058,1
2248,1
1126,1
190,1
241,1
245,1
752,1
1983,1
2537,1
1956,1
2808,1
1007,1
1307,1
2164,1
785,1
1385,1
146,1
254,1
1558,1
995,1
150,1
2718,1
1349,1
1787,1
2390,1
960,1
2639,1
2518,1
1730,1
570,1
2345,1
1236,1
433,1
40,1
1151,1
1455,1
804,1
2471,1
896,1
2442,1
517,1
2226,1
2698,1
2341,1
455,1
2576,1
769,1
740,1
3,1
553,1
1016,1
1426,1
727,1
418,1
2353,1
668,1
2773,1
993,1
1989,1
1801,1
129,1
2086,1
302,1
2482,1
770,1
